x*, y*, z*
0.416422, 20.000000, 2.567369
3.286030, 20.000000, 1.472885
4.205273, 20.000000, 1.397857
3.559807, 20.000000, 0.165146
2.791231, 20.000000, 1.786000
0.010285, 20.000000, 0.903335
5.504229, 20.000000, 1.524115
0.516626, 20.000000, 0.685073
6.424773, 20.000000, 0.064245
2.436394, 20.000000, 2.229246
1.650732, 20.000000, 0.929231
4.053840, 20.000000, 2.472223
3.383694, 20.000000, 0.259794
-1.357008, 20.000000, 1.347569
2.628302, 20.000000, 0.475328
3.882759, 20.000000, 1.582191
2.673620, 20.000000, 0.190143
5.843943, 20.000000, 0.867562
4.589090, 20.000000, 1.936099
5.058493, 20.000000, 1.689808
0.218567, 20.000000, 2.406906
2.896311, 20.000000, 1.930957
6.900572, 20.000000, 3.476190
1.929535, 20.000000, 1.213223
2.516564, 20.000000, 2.088790
3.498452, 20.000000, 1.455781
5.279900, 20.000000, -0.542173
3.203896, 20.000000, 2.742152
0.176608, 20.000000, 1.681184
5.496256, 20.000000, 1.183393
1.753806, 20.000000, 2.135365
-0.255282, 20.000000, 1.456799
1.023266, 20.000000, 1.863538
5.072363, 20.000000, 0.725983
3.045803, 20.000000, 0.970572
3.871008, 20.000000, 1.250743
2.133830, 20.000000, 1.347542
3.720766, 20.000000, 1.032517
1.833734, 20.000000, 2.279241
4.242295, 20.000000, 0.593416
5.648798, 20.000000, 2.621183
0.648745, 20.000000, 2.862369
2.805324, 20.000000, 0.790936
4.939623, 20.000000, 0.988148
3.476779, 20.000000, 1.822939
3.644021, 20.000000, 0.013950
2.834909, 20.000000, 0.860961
3.561807, 20.000000, 0.780606
4.566148, 20.000000, 0.353647
1.167722, 20.000000, -0.261429
2.334016, 20.000000, 1.644380
3.002853, 20.000000, 0.714961
4.160660, 20.000000, 0.528569
4.687737, 20.000000, 2.345138
3.119389, 20.000000, 2.712270
5.489887, 20.000000, 2.817618
2.558244, 20.000000, 1.236273
5.528079, 20.000000, 1.728363
4.012497, 20.000000, -0.251942
0.681811, 20.000000, 2.130363
3.664050, 20.000000, 1.177870
3.162430, 20.000000, 3.095383
5.654014, 20.000000, -0.483871
4.041067, 20.000000, 1.972537
0.945561, 20.000000, -0.021144
5.752876, 20.000000, 2.074873
-1.098009, 20.000000, 2.110136
5.703914, 20.000000, -0.299097
2.338180, 20.000000, 1.458270
4.836412, 20.000000, 1.686442
5.668800, 20.000000, 1.216788
1.239582, 20.000000, -0.326792
3.367399, 20.000000, 2.311794
1.430306, 20.000000, 0.537924
-0.304378, 20.000000, 0.197444
3.846086, 20.000000, 2.442787
3.942504, 20.000000, 0.926919
1.275404, 20.000000, -0.067390
1.632970, 20.000000, 1.498832
2.348805, 20.000000, 2.567811
3.301049, 20.000000, 0.432550
3.647994, 20.000000, 1.363838
5.156548, 20.000000, 0.422598
4.182846, 20.000000, 1.044106
2.180001, 20.000000, 0.710215
3.239922, 20.000000, 1.863898
3.845062, 20.000000, 0.649911
3.059405, 20.000000, 1.069569
3.861930, 20.000000, 0.684737
5.980418, 20.000000, -0.026288
4.225374, 20.000000, 0.102656
2.593020, 20.000000, -0.318459
3.688756, 20.000000, 1.811699
0.082569, 20.000000, 0.577960
1.310037, 20.000000, 1.862151
3.997097, 20.000000, 1.527160
3.440828, 20.000000, -0.112565
4.580224, 20.000000, 0.970935
2.574120, 20.000000, 1.249942
3.232101, 20.000000, 1.120837
1.501354, 20.000000, 1.248746
5.573547, 20.000000, 2.218643
5.761962, 20.000000, 0.940142
2.199264, 20.000000, 0.207240
1.835762, 20.000000, 1.124288
1.410881, 20.000000, 0.013244
2.382995, 20.000000, 1.054165
0.760939, 20.000000, 0.979813
2.614145, 20.000000, 0.894792
2.311136, 20.000000, 1.156382
6.527282, 20.000000, 0.009897
0.182052, 20.000000, 1.869585
8.793096, 20.000000, -0.978038
7.095066, 20.000000, -0.405844
1.637629, 20.000000, 4.022182
7.618377, 20.000000, 1.563453
3.081647, 20.000000, 0.966164
1.620103, 20.000000, 2.541282
6.454675, 20.000000, 1.225450
0.654682, 20.000000, 2.444363
2.675060, 20.000000, 2.468369
4.353921, 20.000000, 1.321346
1.819158, 20.000000, 0.761878
2.616514, 20.000000, 2.617775
3.528100, 20.000000, 2.754061
5.869007, 20.000000, 0.799233
6.241351, 20.000000, 0.810472
2.652859, 20.000000, 1.193211
4.925091, 20.000000, 0.946952
5.861173, 20.000000, 1.386623
2.862081, 20.000000, 1.211794
6.387873, 20.000000, 1.535415
2.784513, 20.000000, 0.849601
1.997354, 20.000000, 1.053678
3.747709, 20.000000, 3.732144
5.100205, 20.000000, 2.455641
2.797773, 20.000000, -0.341198
1.507290, 20.000000, 2.314637
-1.007905, 20.000000, 1.636119
5.987299, 20.000000, 2.676717
2.894339, 20.000000, 0.803085
2.131442, 20.000000, 1.856894
3.966341, 20.000000, 1.524565
0.285932, 20.000000, 1.199616
5.145007, 20.000000, 2.431447
-0.185983, 20.000000, 1.790886
0.136242, 20.000000, 0.622370
3.701713, 20.000000, 1.862098
2.599861, 20.000000, 1.651499
0.393446, 20.000000, 0.751705
5.955369, 20.000000, 2.567309
4.962622, 20.000000, -0.150694
4.478656, 20.000000, -0.127607
4.751177, 20.000000, 2.380072
1.015316, 20.000000, 2.758711
4.442433, 20.000000, 1.566780
-0.180236, 20.000000, 1.099506
3.181610, 20.000000, 0.315945
3.847018, 20.000000, 1.166216
1.511290, 20.000000, 1.559166
4.275022, 20.000000, 1.441169
3.646519, 20.000000, -0.081433
4.469204, 20.000000, 2.722473
1.776509, 20.000000, 2.720344
-0.240177, 20.000000, 1.261265
2.306351, 20.000000, 2.011561
5.063423, 20.000000, 1.869856
5.360322, 20.000000, 0.729059
2.326171, 20.000000, 0.164060
2.965239, 20.000000, 1.966060
4.427963, 20.000000, 0.680908
4.467594, 20.000000, 2.798372
2.626747, 20.000000, 2.501717
2.784240, 20.000000, -0.243617
-0.891048, 20.000000, -0.201836
2.172259, 20.000000, 1.932850
2.591499, 20.000000, 0.657553
-0.353678, 20.000000, 1.482690
2.274740, 20.000000, 1.450540
5.054075, 20.000000, 0.615244
4.430004, 20.000000, -0.493056
2.002044, 20.000000, 2.727315
4.503830, 20.000000, 2.346000
0.344349, 20.000000, 0.904990
2.594515, 20.000000, 1.375312
3.332149, 20.000000, 0.902332
7.213802, 20.000000, 1.444532
2.826734, 20.000000, 0.329922
4.519027, 20.000000, 2.059289
6.375578, 20.000000, 1.885490
2.542335, 20.000000, 1.363461
3.991846, 20.000000, 1.168136
3.583473, 20.000000, 1.996683
4.823435, 20.000000, 2.008372
0.173476, 20.000000, 1.985966
1.634704, 20.000000, 1.745180
3.331767, 20.000000, 0.495414
3.337581, 20.000000, 2.376814
2.299084, 20.000000, 2.887482
5.475000, 20.000000, 0.286831
4.346784, 20.000000, 1.355184
3.023337, 20.000000, 1.716583
1.709695, 20.000000, 1.771306
4.992474, 20.000000, 3.768996
5.074503, 20.000000, -0.520343
2.668880, 20.000000, 1.154044
3.655527, 20.000000, 2.304397
3.038441, 20.000000, 1.389306
4.905711, 20.000000, 0.383664
2.379424, 20.000000, -0.574503
2.927393, 20.000000, 1.985254
4.446861, 20.000000, 0.991422
4.768745, 20.000000, 2.167038
2.600788, 20.000000, 0.792729
2.392251, 20.000000, 1.402881
0.687849, 20.000000, -0.667712
3.372442, 20.000000, 3.187492
3.977575, 20.000000, 1.190359
5.269775, 20.000000, 1.987167
3.617182, 20.000000, 0.843890
3.928182, 20.000000, 2.103518
3.178745, 20.000000, 0.931304
3.593953, 20.000000, 1.912531
4.434526, 20.000000, -0.903593
3.065183, 20.000000, 1.181346
1.088361, 20.000000, 0.782624
0.023478, 20.000000, 1.252260
5.225666, 20.000000, 0.362714
6.848174, 20.000000, 0.208215
1.089947, 20.000000, 3.285557
4.389654, 20.000000, 3.211055
2.945979, 20.000000, 0.958791
0.484106, 20.000000, 1.326747
4.875195, 20.000000, 0.660439
5.746449, 20.000000, 1.277595
5.624761, 20.000000, 0.993981
5.621634, 20.000000, 1.388463
1.279172, 20.000000, 1.618180
5.941111, 20.000000, 1.779606
2.833490, 20.000000, 0.902077
3.024483, 20.000000, 1.277616
2.050940, 20.000000, 3.110764
4.134507, 20.000000, 0.255655
1.237638, 20.000000, 0.558246
2.887759, 20.000000, 2.254757
3.965924, 20.000000, 2.686633
3.660951, 20.000000, 1.286949
5.235151, 20.000000, 4.559177
3.494016, 20.000000, 1.928443
1.484848, 20.000000, 0.081952
2.012674, 20.000000, 0.480246
4.015389, 20.000000, 3.087085
-0.096658, 20.000000, 1.560553
5.137293, 20.000000, 1.249391
4.956996, 20.000000, 0.642089
4.058694, 20.000000, 1.421459
2.410916, 20.000000, 0.810401
4.413822, 20.000000, 1.337140
2.767965, 20.000000, 1.082234
3.062413, 20.000000, -1.159663
5.949000, 20.000000, -0.370538
-0.961986, 20.000000, 2.167525
3.196061, 20.000000, 1.014968
2.765297, 20.000000, 1.408813
3.510058, 20.000000, 3.396924
3.167284, 20.000000, 0.867034
4.918717, 20.000000, 1.105500
1.680729, 20.000000, 2.452807
7.446351, 20.000000, 3.405343
2.283385, 20.000000, 2.088080
3.370382, 20.000000, 1.910400
4.319859, 20.000000, 2.290870
1.290076, 20.000000, 1.791089
5.984417, 20.000000, 1.765792
5.865772, 20.000000, 2.622633
0.235258, 20.000000, 2.297712
2.859106, 20.000000, 0.545291
5.247175, 20.000000, 1.915983
5.273412, 20.000000, 0.681129
3.161566, 20.000000, 2.415047
5.524524, 20.000000, 0.654941
4.377086, 20.000000, -0.141921
2.465022, 20.000000, 1.727173
4.099070, 20.000000, 0.196580
4.139752, 20.000000, 0.951516
2.161167, 20.000000, 1.167209
4.978845, 20.000000, 1.826904
4.521900, 20.000000, 1.021010
3.918778, 20.000000, 2.026839
4.394099, 20.000000, 1.832307
5.278270, 20.000000, 1.314307
2.553190, 20.000000, 1.701659
1.033779, 20.000000, 0.502575
2.042161, 20.000000, 0.802384
1.755611, 20.000000, 2.261795
2.565480, 20.000000, 2.492349
5.031483, 20.000000, 1.628192
2.488064, 20.000000, 2.246414
2.018136, 20.000000, 3.347316
0.731155, 20.000000, 1.730389
1.240788, 20.000000, 1.460641
1.891492, 20.000000, 1.430075
5.099959, 20.000000, 1.103238
0.670067, 20.000000, 0.447726
5.503446, 20.000000, 1.320605
5.067241, 20.000000, 2.884431
2.571220, 20.000000, 2.597415
3.373936, 20.000000, 3.478681
1.199103, 20.000000, 1.724739
4.575433, 20.000000, 2.391816
4.235300, 20.000000, 0.303787
1.564410, 20.000000, 1.321718
5.903514, 20.000000, 2.467843
2.717183, 20.000000, 0.045236
4.146277, 20.000000, 1.998781
1.036256, 20.000000, -0.191552
3.025204, 20.000000, 1.191271
2.215741, 20.000000, 2.296906
5.568033, 20.000000, 0.611239
4.148498, 20.000000, 1.760713
-0.280881, 20.000000, 0.132544
4.839513, 20.000000, 0.085725
0.842823, 20.000000, 1.318888
0.846324, 20.000000, 1.190902
2.603843, 20.000000, 1.253738
3.666855, 20.000000, 0.112085
1.659579, 20.000000, 4.123668
1.341286, 20.000000, 0.837944
4.834915, 20.000000, 1.823970
3.509744, 20.000000, 1.681340
4.751221, 20.000000, 1.646648
4.153803, 20.000000, 1.674484
1.496403, 20.000000, -0.401078
3.013523, 20.000000, 1.305475
4.815165, 20.000000, 0.684603
2.897632, 20.000000, 0.870348
2.041782, 20.000000, 2.643655
3.303506, 20.000000, 1.807052
2.805912, 20.000000, 2.498505
2.886943, 20.000000, 0.897016
3.307424, 20.000000, 1.755744
2.697769, 20.000000, 1.934102
-0.090234, 20.000000, 1.196158
3.979479, 20.000000, 1.608373
3.914690, 20.000000, 1.791031
5.679579, 20.000000, 1.698644
1.267759, 20.000000, 1.508750
1.376908, 20.000000, 0.544198
1.295375, 20.000000, 0.424716
1.238422, 20.000000, 1.666266
7.871909, 20.000000, 2.715494
6.501340, 20.000000, 2.924717
-0.449327, 20.000000, 2.317960
0.297281, 20.000000, 1.379832
3.093310, 20.000000, 0.721971
7.803554, 20.000000, 0.930316
1.706649, 20.000000, 2.264418
6.015501, 20.000000, 2.098370
5.128031, 20.000000, 1.515864
3.378389, 20.000000, 0.896993
5.558139, 20.000000, -0.428373
6.646385, 20.000000, 0.698988
4.692336, 20.000000, 1.348108
3.115450, 20.000000, 1.713719
2.150604, 20.000000, 2.214655
0.232161, 20.000000, 2.164961
7.684375, 20.000000, 0.292205
6.022991, 20.000000, 0.452003
0.853566, 20.000000, 0.745185
0.668980, 20.000000, 1.139142
2.828046, 20.000000, 3.462855
4.500833, 20.000000, 0.382773
1.740484, 20.000000, 0.609043
5.060147, 20.000000, 1.078306
4.335497, 20.000000, 0.647177
2.445097, 20.000000, 1.892122
2.210583, 20.000000, 0.727389
4.709738, 20.000000, 1.175720
1.359978, 20.000000, 0.262893
1.159256, 20.000000, 0.846503
-1.996343, 20.000000, 1.528875
4.259007, 20.000000, 1.555767
2.142784, 20.000000, 1.173651
4.395308, 20.000000, 1.871250
4.829212, 20.000000, 0.732452
5.109242, 20.000000, 0.951796
1.021824, 20.000000, -0.045780
1.789376, 20.000000, 1.925974
2.460318, 20.000000, 2.253802
6.896294, 20.000000, 1.989550
1.340182, 20.000000, 0.725571
4.110381, 20.000000, 0.592741
2.991493, 20.000000, 1.265599
3.016704, 20.000000, 1.358381
3.632428, 20.000000, -0.396177
2.887510, 20.000000, 1.706098
4.180609, 20.000000, 2.644795
3.909618, 20.000000, 0.959137
-0.204677, 20.000000, 2.086092
2.341730, 20.000000, 2.275016
0.633485, 20.000000, 2.197215
4.120276, 20.000000, 1.303588
-0.340831, 20.000000, 1.533083
5.058637, 20.000000, 1.208279
4.451271, 20.000000, 2.276546
3.874137, 20.000000, 1.313411
1.074914, 20.000000, 1.577030
4.454735, 20.000000, 2.357102
6.754070, 20.000000, 0.511945
5.655153, 20.000000, 0.368490
4.368961, 20.000000, 1.628283
4.067427, 20.000000, 1.314433
5.195348, 20.000000, 2.052782
3.237911, 20.000000, 2.480403
3.276525, 20.000000, 0.169116
3.458749, 20.000000, 0.361127
3.894210, 20.000000, 2.683809
3.810059, 20.000000, 2.148594
5.080882, 20.000000, 2.431827
3.819535, 20.000000, 1.187580
0.889374, 20.000000, 1.340501
1.979300, 20.000000, -1.010050
3.925155, 20.000000, 0.729292
2.966371, 20.000000, -1.204845
6.538006, 20.000000, 0.264049
3.515031, 20.000000, 1.687304
4.938874, 20.000000, 0.576204
-1.236080, 20.000000, 3.577159
2.604110, 20.000000, 1.872615
-2.248274, 20.000000, 1.805807
2.249047, 20.000000, 2.493075
0.838139, 20.000000, 0.014270
2.597960, 20.000000, -0.811183
0.478363, 20.000000, 1.582931
2.754781, 20.000000, 2.371614
4.349537, 20.000000, 0.639750
3.903091, 20.000000, 2.108693
5.120824, 20.000000, 1.735218
2.235377, 20.000000, 0.262541
1.975170, 20.000000, 0.821798
3.559148, 20.000000, -0.482475
3.605934, 20.000000, 1.813323
4.405290, 20.000000, 0.213618
4.677440, 20.000000, 1.938710
3.032797, 20.000000, 2.628683
1.659977, 20.000000, 0.424312
2.544960, 20.000000, 1.261939
2.019049, 20.000000, 1.281586
4.829384, 20.000000, 3.286597
6.341009, 20.000000, 2.160313
7.420595, 20.000000, -0.180461
5.924532, 20.000000, 1.491882
5.186297, 20.000000, 2.042809
2.476501, 20.000000, 1.393331
3.033305, 20.000000, 2.549971
2.051942, 20.000000, 0.532826
4.297478, 20.000000, 1.189741
2.546529, 20.000000, 1.519439
7.817723, 20.000000, -0.110619
0.847549, 20.000000, 1.482997
6.394902, 20.000000, -1.271921
1.356735, 20.000000, 1.203694
3.587986, 20.000000, 1.511968
3.316414, 20.000000, -0.062634
3.315226, 20.000000, 2.091484
2.748559, 20.000000, 2.572993
1.318953, 20.000000, -0.947063
4.646655, 20.000000, 1.405239
3.186538, 20.000000, 1.950277
3.608796, 20.000000, 2.187340
1.608188, 20.000000, 0.870977
5.726791, 20.000000, 3.118095
2.671593, 20.000000, 0.263738
0.092571, 20.000000, 2.918359
2.616587, 20.000000, 0.460672
3.425873, 20.000000, 1.364069
4.215095, 20.000000, 3.776739
1.165982, 20.000000, 1.572938
1.392751, 20.000000, 1.777012
3.782142, 20.000000, 1.758527
6.687265, 20.000000, 0.130687
4.643169, 20.000000, 1.367696
4.245962, 20.000000, 1.967926
2.459608, 20.000000, 2.065971
2.282194, 20.000000, 1.926701
3.576083, 20.000000, 1.611527
1.977082, 20.000000, 2.682129
2.322958, 20.000000, 0.161521
3.923301, 20.000000, -0.036397
2.145020, 20.000000, 2.355375
5.176177, 20.000000, 0.879750
3.588910, 20.000000, -0.115189
1.066322, 20.000000, 1.993839
2.869320, 20.000000, 1.822951
3.409904, 20.000000, 2.087095
3.154179, 20.000000, 1.569659
0.367960, 20.000000, 0.129719
4.241458, 20.000000, 1.061587
2.208718, 20.000000, 1.469770
0.331404, 20.000000, 1.773433
1.547206, 20.000000, 2.063018
2.112788, 20.000000, 1.310777
4.321691, 20.000000, 2.067190
1.459186, 20.000000, 1.798548
2.287433, 20.000000, 3.062127
-0.547759, 20.000000, 0.715720
3.026156, 20.000000, 1.734077
-1.320563, 20.000000, 0.401480
3.064010, 20.000000, 3.233896
1.567756, 20.000000, 2.144101
3.714869, 20.000000, 1.435233
5.852145, 20.000000, 0.812758
2.095521, 20.000000, 2.883238
2.721207, 20.000000, 1.965534
1.672758, 20.000000, 1.810265
6.231132, 20.000000, 0.947156
0.599376, 20.000000, 1.230931
4.299358, 20.000000, 1.387985
0.654792, 20.000000, 1.922584
5.833331, 20.000000, 3.043992
1.297132, 20.000000, 1.508297
3.364475, 20.000000, 2.419149
2.051751, 20.000000, 0.819928
8.690951, 20.000000, 1.335334
3.913219, 20.000000, 0.878779
2.319557, 20.000000, 1.177474
2.953895, 20.000000, 2.802306
4.189063, 20.000000, -0.052510
9.542601, 20.000000, -0.219407
0.875193, 20.000000, 0.987292
2.101544, 20.000000, 2.354016
0.574308, 20.000000, 2.385882
4.578635, 20.000000, 0.815687
5.089780, 20.000000, 0.634504
4.429895, 20.000000, 0.652796
3.085083, 20.000000, 1.792055
0.875607, 20.000000, 2.122461
4.045455, 20.000000, 0.429894
0.491807, 20.000000, 1.779163
2.147339, 20.000000, 1.356053
4.386967, 20.000000, 0.278447
4.069898, 20.000000, 4.588596
1.453008, 20.000000, 2.723883
4.937290, 20.000000, 0.135631
4.004637, 20.000000, 0.876295
1.371097, 20.000000, 3.106197
2.336581, 20.000000, 0.413029
4.001412, 20.000000, 2.045763
-0.456727, 20.000000, 2.260134
1.162555, 20.000000, 1.339522
1.264419, 20.000000, 1.894952
5.395530, 20.000000, 0.453145
0.890832, 20.000000, -0.224734
2.068541, 20.000000, -0.422701
3.675363, 20.000000, 2.245734
0.258633, 20.000000, 0.325082
2.770938, 20.000000, 2.205337
3.829024, 20.000000, -0.498889
3.964067, 20.000000, 2.007669
4.396522, 20.000000, 1.355403
3.760410, 20.000000, 0.378994
2.106864, 20.000000, 2.217334
4.457311, 20.000000, 1.829950
3.490988, 20.000000, 2.071992
2.053566, 20.000000, 0.305000
3.423516, 20.000000, 1.447055
3.905692, 20.000000, 0.999544
2.385184, 20.000000, 1.286232
1.705061, 20.000000, 0.828118
3.365383, 20.000000, 3.223230
1.543897, 20.000000, 0.795785
2.008495, 20.000000, 0.045465
1.839940, 20.000000, 0.613528
4.519279, 20.000000, -0.386887
1.641618, 20.000000, 2.590409
3.001868, 20.000000, 1.603597
2.703620, 20.000000, 0.436436
1.995511, 20.000000, 1.946497
1.779368, 20.000000, -0.485985
3.342346, 20.000000, 2.019402
6.656919, 20.000000, 3.160246
1.645164, 20.000000, -0.197196
4.928677, 20.000000, -0.596082
7.507518, 20.000000, -0.478553
5.990261, 20.000000, 1.013034
5.258602, 20.000000, 1.767414
3.399529, 20.000000, 2.555829
4.528392, 20.000000, 2.125514
5.247083, 20.000000, 1.483930
1.090490, 20.000000, 1.169692
-0.127797, 20.000000, 2.675557
2.516051, 20.000000, -0.097772
3.094915, 20.000000, -0.292989
0.506788, 20.000000, 1.717634
-0.498342, 20.000000, 0.820749
2.256977, 20.000000, 3.045199
2.232696, 20.000000, 2.321882
0.366568, 20.000000, 1.424975
5.454319, 20.000000, 0.155704
4.273638, 20.000000, 0.850099
5.343315, 20.000000, 2.250603
2.627057, 20.000000, 1.923371
-0.405755, 20.000000, 2.104536
0.608155, 20.000000, 0.388425
5.395622, 20.000000, 1.061804
4.946629, 20.000000, 0.082431
3.513061, 20.000000, 3.878288
3.481017, 20.000000, 3.440368
3.961218, 20.000000, 1.275184
2.196949, 20.000000, -0.091903
2.694619, 20.000000, 1.419878
1.649761, 20.000000, -0.589152
4.725497, 20.000000, 0.195903
2.866928, 20.000000, 0.612648
3.375001, 20.000000, 2.392510
-2.665272, 20.000000, 0.308652
3.041232, 20.000000, -0.218053
7.038144, 20.000000, -1.167870
3.190939, 20.000000, 1.658476
6.193373, 20.000000, 0.761116
3.600836, 20.000000, 1.506297
4.893207, 20.000000, 1.069408
2.662757, 20.000000, 0.247465
-0.152456, 20.000000, 1.886391
4.772266, 20.000000, 0.911525
3.768886, 20.000000, 1.380596
6.095792, 20.000000, 1.165886
3.236888, 20.000000, 0.074367
3.505155, 20.000000, 1.567512
6.999294, 20.000000, 2.591474
3.617322, 20.000000, 1.878290
5.926917, 20.000000, 2.915819
2.071993, 20.000000, 0.599987
3.929782, 20.000000, 0.251282
4.376701, 20.000000, 2.614534
1.789299, 20.000000, 2.381535
0.278113, 20.000000, 1.299867
0.920924, 20.000000, 3.562609
3.277194, 20.000000, -0.170571
4.913044, 20.000000, 0.928362
4.034016, 20.000000, -1.059513
4.226789, 20.000000, 0.433712
-0.925337, 20.000000, 1.830476
2.776726, 20.000000, 0.891340
2.881333, 20.000000, 2.705067
2.606410, 20.000000, 2.337052
5.223124, 20.000000, -0.252190
0.934582, 20.000000, 0.471632
2.099702, 20.000000, 1.238235
-0.132539, 20.000000, 2.668009
0.715420, 20.000000, 0.607316
4.572079, 20.000000, 0.324209
2.892288, 20.000000, 0.925450
4.223914, 20.000000, 0.785319
4.872551, 20.000000, 2.455101
2.200021, 20.000000, 1.423536
0.932631, 20.000000, 1.589193
4.729042, 20.000000, 0.964121
2.838534, 20.000000, 1.115105
2.065067, 20.000000, 1.450196
2.733040, 20.000000, 0.778519
5.206636, 20.000000, -0.383352
1.906498, 20.000000, 0.800011
3.378077, 20.000000, 0.340208
5.439407, 20.000000, 1.175020
2.178915, 20.000000, 0.956116
0.067130, 20.000000, 0.839761
1.646712, 20.000000, 1.143854
5.213697, 20.000000, 1.912450
5.244879, 20.000000, 1.261922
1.764925, 20.000000, 1.881538
1.735598, 20.000000, -0.362475
3.838125, 20.000000, 1.674248
2.499532, 20.000000, 2.104173
